scenario,frame_idx,frame_name,ego_cav,com_range_m,bandwidth_mbps,all_cavs,in_range_cavs,selected_cavs,n_selected,fusion_method,reason,llm_response_time_s
2021_08_18_19_11_02,0,000070,1188,70.0,5.43,1188|1197|1206|1215,1188|1197|1206|1215,1188|1206|1197|1215,4,late,"All in-range CAVs give complementary views (SW, E, W) and late fusion fits the 5.4 Mbps budget.",52.73
2021_08_18_19_11_02,50,000170,1188,70.0,5.56,1188|1197|1206|1215,1188|1197|1206|1215,1188|1206|1197|1215,4,late,Bandwidth limited; late fusion fits and previous selection gave complementary coverage.,47.89
2021_08_18_19_11_02,100,000270,1188,70.0,5.47,1188|1197|1206|1215,1188|1197|1206|1215,1188|1206|1215|1197,4,late,Bandwidth only permits late fusion; prior selection gave good complementary coverage and scene unchanged.,30.11
2021_08_20_20_39_00,50,000169,1234,45.0,5.48,1234|1243|1252,1234|1243|1252,1234|1252|1243,3,late,Limited bandwidth; late fusion with both complementary CAVs fits budget and adds coverage.,38.3
2021_08_20_20_39_00,100,000269,1234,45.0,5.34,1234|1243|1252,1234|1243|1252,1234|1243|1252,3,late,Complementary coverage and bandwidth limit favor retaining both CAVs with late fusion.,30.88
2021_08_21_09_09_41,0,000070,476,45.0,53.28,476|485|494|503,476|494|503,476|503|494,3,late,"Complementary east/west coverage, bandwidth only supports low‑size late fusion.",47.39
2021_08_21_09_09_41,150,000370,485,45.0,54.32,476|485|494|503,476|485|494,485|476|494,3,late,Maintain coverage with valid in‑range CAVs; late fusion fits bandwidth and preserves prior effective strategy.,57.27
2021_08_21_22_21_37,100,000269,2987,45.0,5.36,2987|2996|3005,2987|2996|3005,2987|2996|3005,3,late,"Complementary coverage, bandwidth fits only late fusion.",29.56
2021_08_22_06_43_37,50,000170,3152,45.0,56.76,3152|3161|3170|3179,3152|3161|3170|3179,3152|3170|3179|3161,4,late,Diverse directional coverage within tight bandwidth.,62.87
2021_08_22_06_43_37,100,000270,3152,45.0,53.86,3152|3161|3170|3179,3152|3161|3170|3179,3152|3170|3179|3161,4,late,Full directional coverage with negligible bandwidth usage; keep prior late fusion for continuity.,61.28
2021_08_22_06_43_37,150,000370,3152,45.0,54.67,3152|3161|3170|3179,3152|3161|3170|3179,3152|3161|3179|3170,4,late,"Full directional coverage, bandwidth ample for low‑cost late fusion, continuity with prior decision.",32.77
2021_08_22_07_24_12,0,000070,3314,45.0,54.56,3314|3323|3332|3341,3314|3323|3332|3341,3314|3323,2,late,Bandwidth limited; select one farthest east CAV for complementary view; late fusion fits constraints.,39.36
2021_08_22_07_24_12,50,000170,3314,45.0,53.99,3314|3323|3332|3341,3314|3323|3332|3341,3314|3332|3341|3323,4,late,Bandwidth sufficient for low‑cost late fusion; include all in‑range CAVs for maximal directional coverage.,68.42
2021_08_22_07_24_12,100,000270,3314,45.0,52.4,3314|3323|3332|3341,3314|3332|3341,3314|3332|3341,3,late,Diverse NE coverage under ample bandwidth; retain late fusion for continuity and exclude out‑of‑range CAV.,50.04
2021_08_22_07_24_12,150,000370,3314,45.0,56.75,3314|3323|3332|3341,3314|3332|3341,3314|3332|3341,3,late,All in‑range CAVs kept; late fusion is the only bandwidth‑compatible method and matches previous effective configuration.,44.25
2021_08_22_10_10_40,50,000169,7655,45.0,54.95,7655|7664|7673,7655|7664|7673,7655|7673,2,intermediate,One complementary CAV fits bandwidth and gives better accuracy than late fusion.,49.4
2021_08_22_10_46_58,0,000069,3643,45.0,54.85,3643|3652|3661,3643|3652|3661,3643|3652|3661,3,late,"Complementary north/south views, late fusion fits 54.8 Mbps budget.",45.53
